📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2020-07-13: RH=80.0%, SS=5.4h, TN=22.8°C → 0.0mm (next_day)
  2020-07-23: RH=78.0%, SS=4.8h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2020-07-25: RH=80.0%, SS=3.9h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2020-08-13: RH=67.0%, SS=0.3h, TN=24.2°C → nanmm (previous_day)
  2020-08-14: RH=68.0%, SS=0.0h, TN=23.4°C → 0.0mm (next_day)
  2020-08-27: RH=76.0%, SS=3.0h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2020-09-03: RH=82.0%, SS=2.2h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2020-09-04: RH=74.0%, SS=1.2h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2020-09-07: RH=76.0%, SS=0.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2020-09-08: RH=86.0%, SS=8.1h, TN=22.8°C → 3.5mm (next_day)
  2020-09-10: RH=72.0%, SS=2.7h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2020-09-22: RH=70.0%, SS=3.2h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2020-09-24: RH=73.0%, SS=3.8h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2020-10-01: RH=69.0%, SS=3.7h, TN=22.5°C → 3.5mm (temporal_interpolation)
  2020-10-07: RH=83.0%, SS=5.0h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2020-10-07: RH=83.0%, SS=5.0h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2020-10-16: RH=63.0%, SS=7.4h, TN=23.8°C → 0.0mm (clear_weather)
  2020-10-23: RH=71.0%, SS=4.9h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2020-10-29: RH=77.0%, SS=2.9h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2020-10-30: RH=74.0%, SS=1.6h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2020-11-03: RH=89.0%, SS=3.6h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2020-11-06: RH=80.0%, SS=5.8h, TN=23.0°C → 9.8mm (temporal_interpolation)
  2020-11-10: RH=81.0%, SS=3.6h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2020-11-25: RH=70.0%, SS=0.6h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2020-11-25: RH=70.0%, SS=0.6h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2020-12-16: RH=85.0%, SS=1.8h, TN=23.6°C → 7.0mm (similar_wet_conditions)
  2020-12-16: RH=85.0%, SS=1.8h, TN=23.6°C → 7.0mm (similar_wet_conditions)
  2020-12-30: RH=76.0%, SS=4.5h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2021-01-03: RH=80.0%, SS=1.0h, TN=23.7°C → 7.0mm (similar_wet_conditions)
  2021-01-03: RH=80.0%, SS=1.0h, TN=23.7°C → 7.0mm (similar_wet_conditions)
  2021-02-09: RH=75.0%, SS=6.0h, TN=23.2°C → nanmm (previous_day)
  2021-02-09: RH=75.0%, SS=6.0h, TN=23.2°C → 2.4mm (next_day)
  2021-02-12: RH=70.0%, SS=5.7h, TN=22.4°C → 0.0mm (clear_weather)
  2021-02-12: RH=70.0%, SS=5.7h, TN=22.4°C → 0.0mm (clear_weather)
  2021-02-27: RH=70.0%, SS=5.0h, TN=20.8°C → 2.0mm (similar_moderate_conditions)
  2021-02-27: RH=70.0%, SS=5.0h, TN=20.8°C → 2.0mm (similar_moderate_conditions)
  2021-03-03: RH=75.0%, SS=5.1h, TN=21.8°C → nanmm (previous_day)
  2021-03-03: RH=75.0%, SS=5.1h, TN=21.8°C → 1.5mm (monthly_median)
  2021-03-04: RH=68.0%, SS=5.8h, TN=21.9°C → 0.0mm (clear_weather)
  2021-03-14: RH=76.0%, SS=3.6h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2021-03-14: RH=76.0%, SS=3.6h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2021-04-06: RH=85.0%, SS=7.1h, TN=23.4°C → 0.0mm (previous_day)
  2021-04-06: RH=85.0%, SS=7.1h, TN=23.4°C → 13.2mm (next_day)
  2021-04-13: RH=86.0%, SS=6.6h, TN=23.0°C → 4.7mm (previous_day)
  2021-04-13: RH=86.0%, SS=6.6h, TN=23.0°C → 63.6mm (next_day)
  2021-04-30: RH=79.0%, SS=6.2h, TN=23.2°C → 0.0mm (previous_day)
  2021-04-30: RH=79.0%, SS=6.2h, TN=23.2°C → 0.0mm (next_day)
  2021-05-09: RH=83.0%, SS=0.9h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2021-05-09: RH=83.0%, SS=0.9h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2021-05-20: RH=68.0%, SS=2.0h, TN=24.0°C → 0.7mm (previous_day)
  2021-05-20: RH=68.0%, SS=2.0h, TN=24.0°C → 0.0mm (next_day)
  2021-05-29: RH=68.0%, SS=1.9h, TN=24.0°C → 2.0mm (previous_day)
  2021-05-29: RH=68.0%, SS=1.9h, TN=24.0°C → 2.5mm (next_day)
  2021-07-05: RH=73.0%, SS=7.2h, TN=23.1°C → 14.6mm (temporal_interpolation)
  2021-07-17: RH=68.0%, SS=8.8h, TN=22.4°C → 0.0mm (clear_weather)
  2021-07-17: RH=68.0%, SS=8.8h, TN=22.4°C → 0.0mm (clear_weather)
  2021-07-23: RH=60.0%, SS=9.7h, TN=26.2°C → 0.0mm (clear_weather)
  2021-07-23: RH=60.0%, SS=9.7h, TN=26.2°C → 0.0mm (clear_weather)
  2021-08-03: RH=60.0%, SS=1.9h, TN=23.9°C → 0.0mm (previous_day)
  2021-08-03: RH=60.0%, SS=1.9h, TN=23.9°C → 0.8mm (next_day)
  2021-08-17: RH=73.0%, SS=0.1h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2021-08-17: RH=73.0%, SS=0.1h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2021-08-20: RH=74.0%, SS=0.1h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2021-08-20: RH=74.0%, SS=0.1h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2021-08-24: RH=81.0%, SS=5.9h, TN=23.4°C → 2.7mm (previous_day)
  2021-08-24: RH=81.0%, SS=5.9h, TN=23.4°C → nanmm (next_day)
  2021-08-28: RH=71.0%, SS=8.7h, TN=22.2°C → 0.0mm (previous_day)
  2021-08-28: RH=71.0%, SS=8.7h, TN=22.2°C → 1.0mm (monthly_median)
  2021-08-29: RH=76.0%, SS=6.7h, TN=23.6°C → 1.0mm (monthly_median)
  2021-08-29: RH=76.0%, SS=6.7h, TN=23.6°C → 3.1mm (next_day)
  2021-09-09: RH=78.0%, SS=3.9h, TN=22.2°C → 2.0mm (similar_moderate_conditions)
  2021-09-09: RH=78.0%, SS=3.9h, TN=22.2°C → 2.0mm (similar_moderate_conditions)
  2021-09-21: RH=66.0%, SS=1.1h, TN=23.0°C → 8.6mm (previous_day)
  2021-09-21: RH=66.0%, SS=1.1h, TN=23.0°C → 0.0mm (next_day)
  2021-10-22: RH=87.0%, SS=1.0h, TN=23.2°C → 7.0mm (similar_wet_conditions)
  2021-11-01: RH=83.0%, SS=2.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2021-11-01: RH=83.0%, SS=2.7h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2021-12-06: RH=80.0%, SS=3.8h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2021-12-06: RH=80.0%, SS=3.8h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2022-01-10: RH=83.0%, SS=6.0h, TN=23.4°C → 3.6mm (previous_day)
  2022-01-11: RH=76.0%, SS=2.3h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2022-01-23: RH=78.0%, SS=8.6h, TN=21.4°C → nanmm (temporal_interpolation)
  2022-01-29: RH=80.0%, SS=8.4h, TN=23.0°C → nanmm (temporal_interpolation)
  2022-02-25: RH=78.0%, SS=4.9h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2022-03-04: RH=78.0%, SS=1.6h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2022-03-05: RH=85.0%, SS=8.0h, TN=22.6°C → 0.8mm (next_day)
  2022-03-08: RH=86.0%, SS=6.1h, TN=22.8°C → 9.0mm (temporal_interpolation)
  2022-03-13: RH=79.0%, SS=8.0h, TN=23.0°C → 2.8mm (temporal_interpolation)
  2022-03-15: RH=79.0%, SS=2.0h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2022-03-22: RH=75.0%, SS=2.0h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2022-03-31: RH=82.0%, SS=7.8h, TN=22.4°C → 4.7mm (temporal_interpolation)
  2022-04-08: RH=79.0%, SS=6.0h, TN=22.4°C → 12.5mm (temporal_interpolation)
  2022-04-14: RH=71.0%, SS=6.4h, TN=22.4°C → 0.0mm (temporal_interpolation)
  2022-04-19: RH=76.0%, SS=8.2h, TN=23.0°C → 3.0mm (temporal_interpolation)
  2022-04-21: RH=78.0%, SS=4.6h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2022-04-27: RH=78.0%, SS=5.2h, TN=23.6°C → 17.1mm (temporal_interpolation)
  2022-05-03: RH=73.0%, SS=4.6h, TN=24.7°C → 2.0mm (similar_moderate_conditions)
  2022-05-04: RH=82.0%, SS=2.7h, TN=24.6°C → 2.0mm (similar_moderate_conditions)
  2022-05-07: RH=74.0%, SS=2.0h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2022-05-08: RH=73.0%, SS=4.2h, TN=24.5°C → 2.0mm (similar_moderate_conditions)
  2022-05-13: RH=75.0%, SS=8.0h, TN=24.0°C → 0.0mm (previous_day)
  2022-05-14: RH=71.0%, SS=6.1h, TN=24.0°C → 0.0mm (next_day)
  2022-05-22: RH=64.0%, SS=4.3h, TN=22.4°C → 0.0mm (temporal_interpolation)
  2022-06-05: RH=76.0%, SS=5.9h, TN=23.1°C → 0.1mm (temporal_interpolation)
  2022-06-10: RH=83.0%, SS=9.5h, TN=22.6°C → nanmm (previous_day)
  2022-06-11: RH=65.0%, SS=0.4h, TN=22.0°C → 0.0mm (next_day)
  2022-06-16: RH=71.0%, SS=0.7h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2022-06-19: RH=77.0%, SS=6.4h, TN=22.6°C → 0.5mm (temporal_interpolation)
  2022-06-28: RH=71.0%, SS=5.1h, TN=23.2°C → nanmm (temporal_interpolation)
  2022-07-03: RH=63.0%, SS=0.8h, TN=24.2°C → 7.5mm (previous_day)
  2022-07-04: RH=68.0%, SS=2.9h, TN=25.6°C → 0.5mm (next_day)
  2022-07-17: RH=63.0%, SS=7.5h, TN=23.0°C → 0.0mm (clear_weather)
  2022-07-22: RH=66.0%, SS=5.0h, TN=21.4°C → 0.0mm (clear_weather)
  2022-08-06: RH=72.0%, SS=3.8h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2022-08-07: RH=60.0%, SS=1.1h, TN=23.2°C → nanmm (next_day)
  2022-08-16: RH=68.0%, SS=8.5h, TN=22.9°C → 0.0mm (clear_weather)
  2022-08-18: RH=75.0%, SS=6.1h, TN=23.2°C → 6.8mm (temporal_interpolation)
  2022-08-20: RH=71.0%, SS=5.1h, TN=23.2°C → 7.2mm (temporal_interpolation)
  2022-08-25: RH=83.0%, SS=7.9h, TN=23.4°C → 12.6mm (temporal_interpolation)
  2022-09-03: RH=68.0%, SS=5.9h, TN=22.4°C → 0.0mm (clear_weather)
  2022-09-04: RH=63.0%, SS=4.9h, TN=24.3°C → 0.0mm (next_day)
  2022-09-18: RH=61.0%, SS=8.5h, TN=22.8°C → 0.0mm (clear_weather)
  2022-10-02: RH=66.0%, SS=2.9h, TN=25.0°C → 3.4mm (previous_day)
  2022-10-03: RH=67.0%, SS=5.7h, TN=23.4°C → 0.0mm (clear_weather)
  2022-10-04: RH=79.0%, SS=5.1h, TN=23.2°C → 12.5mm (next_day)
  2022-10-08: RH=76.0%, SS=0.3h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2022-10-09: RH=74.0%, SS=2.5h, TN=22.5°C → 2.0mm (similar_moderate_conditions)
  2022-10-22: RH=74.0%, SS=0.2h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2022-10-23: RH=80.0%, SS=0.5h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2022-10-27: RH=89.0%, SS=0.0h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2022-11-03: RH=87.0%, SS=4.1h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2022-11-09: RH=83.0%, SS=5.0h, TN=22.5°C → 2.0mm (similar_moderate_conditions)
  2022-11-16: RH=87.0%, SS=4.0h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2022-11-18: RH=75.0%, SS=6.1h, TN=23.8°C → 0.1mm (temporal_interpolation)
  2022-12-22: RH=78.0%, SS=5.2h, TN=23.0°C → 3.6mm (previous_day)
  2022-12-23: RH=69.0%, SS=4.2h, TN=23.4°C → 0.0mm (next_day)
  2022-12-31: RH=74.0%, SS=3.4h, TN=20.4°C → 2.0mm (similar_moderate_conditions)
  2023-01-02: RH=72.0%, SS=8.1h, TN=22.2°C → nanmm (temporal_interpolation)
  2023-02-09: RH=78.0%, SS=3.6h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2023-02-14: RH=80.0%, SS=4.8h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2023-02-22: RH=73.0%, SS=8.7h, TN=22.5°C → 0.0mm (previous_day)
  2023-02-23: RH=74.0%, SS=10.4h, TN=23.0°C → 0.0mm (next_day)
  2023-03-01: RH=80.0%, SS=3.9h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2023-03-02: RH=67.0%, SS=1.9h, TN=22.6°C → nanmm (next_day)
  2023-03-08: RH=66.0%, SS=7.5h, TN=20.6°C → 0.0mm (clear_weather)
  2023-03-21: RH=75.0%, SS=5.1h, TN=22.8°C → 0.1mm (temporal_interpolation)
  2023-03-27: RH=78.0%, SS=5.8h, TN=23.3°C → 1.0mm (previous_day)
  2023-03-28: RH=76.0%, SS=6.5h, TN=23.4°C → 1.5mm (monthly_median)
  2023-03-29: RH=75.0%, SS=5.9h, TN=23.4°C → 0.0mm (next_day)
  2023-04-05: RH=54.0%, SS=5.6h, TN=20.5°C → 0.0mm (clear_weather)
  2023-04-16: RH=70.0%, SS=9.0h, TN=23.0°C → 0.0mm (clear_weather)
  2023-04-21: RH=75.0%, SS=5.7h, TN=22.8°C → 1.0mm (temporal_interpolation)
  2023-04-29: RH=76.0%, SS=4.2h, TN=24.1°C → 2.0mm (similar_moderate_conditions)
  2023-05-23: RH=67.0%, SS=5.8h, TN=22.6°C → 0.0mm (clear_weather)
  2023-05-31: RH=78.0%, SS=7.2h, TN=23.8°C → 11.5mm (temporal_interpolation)
  2023-06-18: RH=50.0%, SS=6.4h, TN=25.8°C → 0.0mm (clear_weather)
  2023-06-23: RH=68.0%, SS=8.0h, TN=24.0°C → 0.0mm (clear_weather)
  2023-07-03: RH=58.0%, SS=6.4h, TN=23.0°C → 0.0mm (clear_weather)
  2023-07-18: RH=64.0%, SS=9.2h, TN=26.4°C → 0.0mm (clear_weather)
  2023-07-26: RH=57.0%, SS=5.3h, TN=25.0°C → 0.0mm (clear_weather)
  2023-08-09: RH=80.0%, SS=1.3h, TN=23.6°C → 7.0mm (similar_wet_conditions)
  2023-08-12: RH=70.0%, SS=4.8h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2023-08-16: RH=75.0%, SS=1.2h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2023-08-17: RH=68.0%, SS=2.9h, TN=23.2°C → 0.0mm (next_day)
  2023-08-24: RH=77.0%, SS=4.7h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2023-08-30: RH=60.0%, SS=8.2h, TN=23.2°C → 0.0mm (clear_weather)
  2023-09-07: RH=66.0%, SS=0.5h, TN=23.0°C → 1.1mm (temporal_interpolation)
  2023-09-11: RH=68.0%, SS=0.0h, TN=23.0°C → nanmm (temporal_interpolation)
  2023-09-20: RH=80.0%, SS=3.8h, TN=24.6°C → 2.0mm (similar_moderate_conditions)
  2023-10-09: RH=80.0%, SS=7.8h, TN=24.2°C → 16.2mm (previous_day)
  2023-10-10: RH=82.0%, SS=6.3h, TN=24.0°C → 2.8mm (monthly_median)
  2023-10-11: RH=84.0%, SS=5.5h, TN=24.0°C → 2.8mm (monthly_median)
  2023-10-12: RH=80.0%, SS=3.6h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2023-10-17: RH=74.0%, SS=6.9h, TN=23.2°C → nanmm (previous_day)
  2023-10-18: RH=77.0%, SS=0.8h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2023-10-22: RH=83.0%, SS=0.1h, TN=23.2°C → 7.0mm (similar_wet_conditions)
  2023-10-31: RH=80.0%, SS=4.6h, TN=23.7°C → 2.0mm (similar_moderate_conditions)
  2023-11-04: RH=82.0%, SS=6.2h, TN=23.9°C → 13.7mm (temporal_interpolation)
  2023-11-07: RH=76.0%, SS=5.7h, TN=24.4°C → 5.0mm (temporal_interpolation)
  2023-11-11: RH=83.0%, SS=5.7h, TN=22.7°C → 1.1mm (temporal_interpolation)
  2023-11-13: RH=85.0%, SS=2.8h, TN=22.8°C → 7.0mm (similar_wet_conditions)
  2023-11-21: RH=90.0%, SS=7.7h, TN=24.8°C → 5.1mm (temporal_interpolation)
  2023-11-23: RH=85.0%, SS=3.1h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2023-11-26: RH=85.0%, SS=6.3h, TN=23.6°C → 0.0mm (temporal_interpolation)
  2023-12-06: RH=86.0%, SS=0.0h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2023-12-18: RH=77.0%, SS=5.0h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2024-01-12: RH=71.0%, SS=7.8h, TN=22.8°C → 0.6mm (temporal_interpolation)
  2024-01-17: RH=93.0%, SS=7.5h, TN=24.4°C → 7.1mm (temporal_interpolation)
  2024-02-04: RH=74.0%, SS=6.5h, TN=23.0°C → 0.0mm (temporal_interpolation)
  2024-02-21: RH=78.0%, SS=4.8h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2024-02-24: RH=64.0%, SS=9.0h, TN=23.2°C → 0.0mm (clear_weather)
  2024-03-07: RH=72.0%, SS=4.1h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2024-03-21: RH=70.0%, SS=1.5h, TN=24.4°C → 2.0mm (similar_moderate_conditions)
  2024-03-29: RH=73.0%, SS=7.5h, TN=23.6°C → 8.9mm (temporal_interpolation)
  2024-04-01: RH=81.0%, SS=8.0h, TN=23.6°C → 18.8mm (temporal_interpolation)
  2024-04-05: RH=74.0%, SS=8.1h, TN=24.0°C → 0.0mm (temporal_interpolation)
  2024-04-13: RH=70.0%, SS=1.8h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2024-04-15: RH=72.0%, SS=6.6h, TN=24.1°C → 0.0mm (previous_day)
  2024-04-16: RH=76.0%, SS=7.8h, TN=25.2°C → 5.0mm (next_day)
  2024-04-29: RH=76.0%, SS=7.8h, TN=24.9°C → 2.5mm (temporal_interpolation)
  2024-05-07: RH=77.0%, SS=8.5h, TN=25.4°C → 3.1mm (temporal_interpolation)
  2024-05-19: RH=82.0%, SS=6.0h, TN=24.8°C → 14.7mm (temporal_interpolation)
  2024-05-21: RH=70.0%, SS=0.6h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2024-05-31: RH=68.0%, SS=8.1h, TN=24.8°C → 0.0mm (clear_weather)
  2024-06-03: RH=69.0%, SS=1.7h, TN=24.8°C → 0.0mm (temporal_interpolation)
  2024-07-04: RH=65.0%, SS=10.1h, TN=20.2°C → 0.0mm (clear_weather)
  2024-07-06: RH=61.0%, SS=1.5h, TN=22.6°C → 2.8mm (temporal_interpolation)
  2024-07-15: RH=76.0%, SS=0.2h, TN=21.8°C → 2.0mm (similar_moderate_conditions)
  2024-07-29: RH=67.0%, SS=5.2h, TN=25.2°C → 0.0mm (clear_weather)
  2024-08-04: RH=80.0%, SS=6.5h, TN=23.4°C → 0.0mm (previous_day)
  2024-08-05: RH=83.0%, SS=0.3h, TN=23.6°C → 7.0mm (similar_wet_conditions)
  2024-08-15: RH=83.0%, SS=0.5h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2024-08-19: RH=80.0%, SS=1.8h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2024-08-20: RH=83.0%, SS=1.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2024-08-24: RH=83.0%, SS=0.0h, TN=23.2°C → 7.0mm (similar_wet_conditions)
  2024-08-25: RH=84.0%, SS=1.8h, TN=23.1°C → 7.0mm (similar_wet_conditions)
  2024-08-29: RH=73.0%, SS=3.6h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2024-09-03: RH=66.0%, SS=4.2h, TN=24.0°C → 0.0mm (previous_day)
  2024-09-04: RH=60.0%, SS=2.4h, TN=24.8°C → 2.8mm (next_day)
  2024-09-08: RH=77.0%, SS=1.4h, TN=23.7°C → 2.0mm (similar_moderate_conditions)
  2024-09-09: RH=76.0%, SS=2.7h, TN=23.9°C → 2.0mm (similar_moderate_conditions)
  2024-09-10: RH=73.0%, SS=1.4h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2024-09-12: RH=74.0%, SS=3.4h, TN=22.5°C → 2.0mm (similar_moderate_conditions)
  2024-09-24: RH=82.0%, SS=3.5h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2024-09-25: RH=77.0%, SS=0.0h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2024-10-14: RH=85.0%, SS=2.6h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2024-10-19: RH=80.0%, SS=1.7h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2024-10-20: RH=70.0%, SS=6.8h, TN=23.6°C → 0.0mm (clear_weather)
  2024-10-28: RH=76.0%, SS=8.0h, TN=21.0°C → 0.0mm (temporal_interpolation)
  2024-10-30: RH=82.0%, SS=7.6h, TN=22.4°C → 0.0mm (temporal_interpolation)
  2024-11-06: RH=87.0%, SS=3.4h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2024-11-08: RH=84.0%, SS=7.0h, TN=22.6°C → 12.8mm (temporal_interpolation)
  2024-11-19: RH=82.0%, SS=5.7h, TN=22.4°C → 2.0mm (temporal_interpolation)
  2024-11-25: RH=90.0%, SS=5.6h, TN=24.0°C → 107.2mm (temporal_interpolation)
  2024-12-01: RH=85.0%, SS=4.1h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2024-12-13: RH=82.0%, SS=7.7h, TN=23.4°C → 0.0mm (temporal_interpolation)
  2024-12-23: RH=89.0%, SS=4.2h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2025-01-08: RH=88.0%, SS=5.6h, TN=21.6°C → 22.8mm (temporal_interpolation)
  2025-02-07: RH=81.0%, SS=6.3h, TN=23.0°C → 0.0mm (temporal_interpolation)
  2025-03-01: RH=86.0%, SS=5.8h, TN=23.4°C → 1.3mm (previous_day)
  2025-03-02: RH=80.0%, SS=5.9h, TN=23.0°C → 0.0mm (next_day)
  2025-03-13: RH=92.0%, SS=3.6h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2025-03-17: RH=81.0%, SS=7.1h, TN=23.1°C → 16.8mm (temporal_interpolation)
  2025-03-26: RH=87.0%, SS=7.3h, TN=22.2°C → 6.3mm (temporal_interpolation)
  2025-03-31: RH=87.0%, SS=6.0h, TN=22.2°C → 2.8mm (temporal_interpolation)
  2025-04-02: RH=85.0%, SS=4.4h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2025-04-03: RH=85.0%, SS=5.1h, TN=23.8°C → 3.2mm (next_day)
  2025-04-10: RH=85.0%, SS=2.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2025-04-20: RH=85.0%, SS=5.0h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2025-04-21: RH=80.0%, SS=4.9h, TN=22.3°C → 2.0mm (similar_moderate_conditions)
  2025-04-24: RH=87.0%, SS=6.2h, TN=22.8°C → 3.0mm (temporal_interpolation)
  2025-05-03: RH=86.0%, SS=5.4h, TN=24.6°C → 3.9mm (temporal_interpolation)
  2025-05-10: RH=79.0%, SS=8.0h, TN=24.0°C → 1.1mm (temporal_interpolation)
  2025-05-15: RH=84.0%, SS=3.8h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2025-05-17: RH=77.0%, SS=3.0h, TN=24.6°C → 2.0mm (similar_moderate_conditions)
  2025-06-12: RH=76.0%, SS=8.0h, TN=24.4°C → 2.0mm (temporal_interpolation)
  2025-06-21: RH=83.0%, SS=6.9h, TN=23.8°C → 6.3mm (temporal_interpolation)
  2025-06-24: RH=74.0%, SS=8.0h, TN=23.4°C → 4.6mm (temporal_interpolation)

Ringkasan estimasi:
  similar_moderate_conditions: 607 records
  similar_wet_conditions: 461 records
  monthly_median: 452 records
  temporal_interpolation: 166 records
  previous_day: 137 records
  next_day: 108 records
  clear_weather: 80 records

Total missing values (setelah estimasi 8888): 868
Jumlah gap periods: 485

Analisis Gap Patterns:
  • Gap terpendek: 1 hari
  • Gap terpanjang: 11 hari
  • Rata-rata gap: 1.8 hari
  • Gap pendek (≤3 hari): 447 gaps
  • Gap sedang (4-7 hari): 35 gaps
  • Gap panjang (8-30 hari): 3 gaps
  • Gap ekstrem (>30 hari): 0 gaps

